OrderItemID,OrderID,DishID,Quantity
368,21,81,2
369,39,304,3
370,707,228,2
371,223,271,1
372,598,403,1
373,401,489,2
374,622,125,1
375,659,12,2
376,156,7,1
377,944,323,1
378,802,210,2
379,932,129,3
380,201,354,3
381,97,335,3
382,188,337,2
383,899,39,3
384,534,57,2
385,125,247,3
386,865,43,1
387,777,285,3
388,855,368,3
389,91,349,3
390,435,87,3
391,479,185,2
392,741,469,3
393,510,207,1
394,710,137,2
395,115,232,3
396,847,427,2
397,176,251,2
398,936,425,2
399,253,160,2
400,707,391,3
401,272,457,3
402,230,157,1
403,835,108,2
404,348,214,2
405,446,333,2
406,161,297,2
407,731,47,2
408,752,161,1
409,197,342,3
410,450,447,3
411,157,362,1
412,984,446,1
413,384,274,3
414,88,402,3
415,596,463,2
416,654,201,1
417,776,74,1
418,848,59,2
419,680,109,3
420,275,182,3
421,742,111,3
422,457,203,1
423,29,15,2
424,911,443,3
425,847,72,1
426,140,414,3
427,655,183,3
428,147,259,2
429,893,330,1
430,408,223,3
431,106,339,2
432,278,204,2
433,982,193,1
434,477,379,3
435,77,378,3
436,378,415,2
437,325,212,3
438,23,303,1
439,292,14,1
440,694,226,2
441,427,119,3
442,323,276,2
443,26,167,3
444,221,106,3
445,459,202,1
446,749,196,2
447,952,475,1
448,761,493,1
449,309,121,1
450,455,498,3
451,6,408,1
452,878,460,3
453,949,454,1
454,698,248,1
455,207,468,2
456,756,432,1
457,666,345,3
458,216,166,3
459,679,89,1
460,817,291,1
461,93,153,2
462,10,146,1
463,879,60,2
464,243,31,2
465,130,41,2
466,437,13,2
467,136,346,2
468,214,452,2
469,265,159,2
470,613,18,3
471,895,22,2
472,594,279,2
473,686,178,2
474,528,244,3
475,642,250,3
476,71,260,1
477,204,241,3
478,312,263,2
479,370,442,1
480,501,376,3
481,262,284,3
482,75,350,3
483,851,267,3
484,369,190,1
485,314,435,2
486,877,188,2
487,189,261,1
488,816,445,2
489,640,86,3
490,671,136,3
491,447,127,3
492,881,319,3
493,753,230,2
494,382,449,2
495,944,302,2
496,550,142,3
497,425,306,2
498,885,114,2
499,579,430,3
500,514,133,1
501,526,293,2
502,751,220,2
503,868,315,1
504,799,474,2
505,573,465,1
506,156,55,1
507,208,383,1
508,896,104,2
509,159,399,2
510,30,26,3
511,558,115,1
512,718,470,2
513,967,269,1
514,512,234,2
515,662,116,3
516,958,54,1
517,200,92,2
518,954,179,3
519,380,68,2
520,504,266,1
521,289,61,2
522,716,420,2
523,7,473,3
524,227,195,3
525,186,34,1
526,981,149,2
527,109,175,2
528,237,409,3
529,389,51,1
530,876,381,2
531,849,413,3
532,503,424,3
533,58,186,2
534,470,181,1
535,590,82,3
536,631,325,3
537,79,296,2
538,419,290,1
539,165,401,1
540,464,213,2
541,584,176,1
542,585,366,3
543,233,11,3
544,390,79,2
545,133,169,3
546,872,373,2
547,232,99,2
548,444,499,2
549,611,165,3
550,304,24,1
551,822,308,2
552,488,23,1
553,926,113,3
554,619,242,2
555,874,312,3
556,645,380,1
557,454,16,1
558,331,282,1
559,586,84,1
560,555,205,3
561,162,321,1
562,142,50,2
563,178,191,1
564,170,211,3
565,778,385,1
566,792,322,3
567,66,332,1
568,690,382,3
569,418,66,2
570,441,199,3
571,362,392,3
572,48,239,3
573,124,75,3
574,342,478,2
575,248,374,2
576,148,286,3
577,202,364,2
578,668,28,2
579,59,120,1
580,116,208,3
581,786,287,3
582,81,215,2
583,61,40,1
584,146,500,1
585,349,462,3
586,247,328,2
587,231,174,1
588,647,326,1
589,633,206,3
590,950,423,2
591,138,243,1
592,36,348,2
593,719,336,2
594,8,407,3
595,777,37,1
596,82,278,1
597,813,151,3
598,411,367,2
599,386,255,1
600,648,395,2
601,992,370,1
602,352,105,2
603,326,410,2
604,808,440,3
605,678,143,3
606,307,53,3
607,252,69,3
608,297,310,3
609,533,438,3
610,327,436,3
611,344,412,2
612,195,400,2
613,41,495,2
614,902,347,1
615,449,433,2
616,22,384,3
617,574,253,3
618,600,170,2
619,575,103,2
620,184,320,1
621,74,102,3
622,219,70,2
623,239,156,1
624,527,393,2
625,209,6,3
626,989,429,3
627,899,261,1
628,339,133,3
629,468,230,2
630,615,226,3
631,831,288,3
632,45,317,1
633,919,390,1
634,341,229,2
635,224,298,3
636,630,297,1
637,511,323,1
638,260,330,2
639,780,366,2
640,572,199,3
641,100,89,1
642,547,378,2
643,830,403,1
644,308,401,1
645,240,462,2
646,433,398,2
647,391,359,1
648,167,332,1
649,962,449,3
650,86,7,1
651,914,131,2
652,725,175,2
653,634,44,2
654,407,87,3
655,732,407,1
656,153,42,3
657,174,56,2
658,767,304,2
659,609,242,1
660,838,119,2
661,543,444,3
662,999,223,1
663,249,256,2
664,211,488,2
665,785,485,3
666,367,497,3
667,351,85,3
668,862,213,1
669,507,263,3
670,409,169,1
671,123,142,3
672,906,217,1
673,320,428,2
674,114,197,3
675,50,36,1
676,520,358,1
677,842,166,1
678,431,422,3
679,933,51,2
680,122,434,3
681,845,335,2
682,25,70,2
683,126,340,3
684,802,66,3
685,841,484,3
686,94,68,3
687,653,325,1
688,923,272,1
689,33,254,3
690,125,243,1
691,681,468,2
692,532,129,3
693,423,55,3
694,702,139,3
695,635,228,2
696,303,446,2
697,242,349,2
698,764,475,2
699,188,465,2
700,128,376,3
701,908,464,2
702,854,125,2
703,472,302,2
704,717,290,3
705,428,500,2
706,746,152,2
707,13,128,2
708,414,337,2
709,871,329,3
710,538,37,3
711,740,292,2
712,691,443,3
713,706,270,3
714,46,193,3
715,179,383,3
716,495,437,3
717,102,53,2
718,530,435,3
719,875,212,1
720,971,111,1
721,975,113,1
722,664,244,2
723,724,115,3
724,442,5,2
725,916,170,3
726,988,379,1
727,298,346,3
728,646,198,3
729,18,232,2
730,603,279,3
731,381,99,3
732,372,45,2
733,293,471,2
734,820,76,2
735,714,470,3
736,505,311,3
737,399,132,1
738,920,476,2
739,497,291,2
740,285,214,2
741,623,487,1
742,183,388,1
743,897,172,3
744,566,109,3
745,405,466,3
746,821,86,2
747,540,296,1
748,302,77,3
749,797,103,3
750,696,124,1
751,708,107,1
752,53,373,2
753,970,11,3
754,781,258,3
755,966,380,2
756,762,417,3
757,9,269,1
758,28,438,2
759,605,418,3
760,274,405,3
761,741,252,3
762,700,92,2
763,852,192,3
764,801,120,1
765,358,293,3
766,672,104,2
767,636,367,3
768,882,48,3
769,552,456,3
770,17,64,2
771,610,57,2
772,296,227,3
773,218,473,1
774,771,399,1
775,448,248,3
776,324,60,3
777,117,147,3
778,870,207,2
779,336,203,2
780,490,63,1
781,761,160,3
782,977,110,3
783,204,351,2
784,508,32,1
785,762,141,2
786,473,285,3
787,818,75,2
788,461,29,2
789,339,447,1
790,163,327,1
791,441,49,2
792,399,415,2
793,669,121,2
794,876,334,2
795,764,320,3
796,722,96,2
797,222,314,2
798,894,163,3
799,961,333,3
800,329,12,3
801,420,253,1
802,367,375,1
803,125,43,2
804,517,440,3
805,196,300,2
806,336,430,1
807,805,137,1
808,524,271,3
809,340,315,1
810,627,205,3
811,802,196,3
812,511,482,1
813,607,174,2
814,705,439,2
815,459,195,3
816,92,357,3
817,425,307,3
818,598,82,3
819,674,16,3
820,427,26,1
821,358,352,3
822,786,490,3
823,60,97,2
824,225,499,2
825,99,184,2
826,857,361,2
827,484,220,3
828,71,151,1
829,150,402,3
830,570,161,2
831,422,319,3
832,498,416,2
833,541,67,1
834,668,250,1
835,38,78,2
836,118,472,2
837,523,240,1
838,797,171,2
839,1000,80,1
840,692,273,3
841,65,1,1
842,414,289,1
843,160,275,1
844,564,33,2
845,744,371,1
846,654,479,1
847,845,210,2
848,505,130,2
849,981,238,2
850,768,15,3
851,40,236,3
852,752,264,2
853,770,95,3
854,281,369,1
855,384,436,3
856,75,134,2
857,531,208,2
858,107,467,2
859,94,234,2
860,116,433,3
861,556,79,1
862,782,181,3
863,54,219,1
864,449,114,1
865,747,341,1
866,477,338,3
867,609,370,2
868,814,17,3
869,438,23,3
870,665,138,1
871,740,397,3
872,439,247,3
873,853,266,2
874,644,454,2
875,584,4,2
876,119,455,2
877,469,14,3
878,310,88,2
879,767,218,3
880,278,98,3
881,32,474,2
882,172,498,2
883,594,94,1
884,837,157,1
885,113,404,2
886,979,58,3
887,20,451,2
888,787,394,1
889,808,187,1
890,346,158,3
891,317,489,1
892,989,47,2
893,753,295,3
894,795,22,1
895,466,411,1
896,101,186,3
897,419,90,2
898,291,72,3
899,257,117,3
900,492,442,1
901,580,267,2
902,935,177,2
903,976,71,3
904,779,347,1
905,327,308,1
906,630,477,2
907,571,154,3
908,453,146,2
909,133,283,2
910,739,34,3
911,542,235,2
912,25,326,3
913,27,153,2
914,731,313,3
915,11,393,2
916,822,233,3
917,272,427,2
918,771,494,1
919,789,410,1
920,15,246,1
921,963,345,2
922,341,19,2
923,347,39,2
924,847,396,1
925,693,38,2
926,127,460,3
927,931,81,3
928,330,221,2
929,102,18,1
930,596,339,3
931,77,2,2
932,666,343,3
933,612,262,2
934,861,450,3
935,100,409,1
936,146,144,1
937,809,140,3
938,273,391,1
939,756,148,1
940,256,306,3
941,916,486,1
942,452,483,2
943,321,278,1
944,632,182,1
945,710,74,3
946,465,312,3
947,233,211,3
948,887,212,3
949,365,123,3
950,14,237,1
951,350,160,1
952,435,254,1
953,88,84,2
954,41,188,2
955,864,93,3
956,245,9,2
957,826,410,1
958,311,151,2
959,219,143,2
960,746,257,2
961,750,137,3
962,986,431,3
963,114,265,3
964,567,121,3
965,111,94,1
966,5,442,3
967,615,404,3
968,50,494,2
969,547,109,3
970,480,434,1
971,251,296,2
972,90,247,2
973,391,219,3
974,235,117,2
975,36,32,3
976,658,111,3
977,599,455,1
978,578,152,3
979,485,197,3
980,610,253,2
981,335,289,2
982,947,425,2
983,621,191,3
984,326,56,1
985,927,196,2
986,742,348,3
987,440,274,1
988,434,146,3
989,544,382,3
990,342,216,3
991,995,440,2
992,97,47,1
993,140,361,3
994,121,244,3
995,236,287,3
996,681,418,2
997,582,26,2
998,416,319,3
999,87,164,3
1000,271,144,3
